coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2874 RPM
CPU:            +53.0°C  
Ambient:        +47.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          16.39 V  
curr1:       1000.00 uA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +39.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.4 32620 32444  52492
 0.5 46264 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
 0.5 47052 47044  67092
