coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +49.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2888 RPM
CPU:            +52.0°C  
Ambient:        +48.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          16.39 V  
curr1:       1000.00 uA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +39.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +47.5°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.3 27384 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
