coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +45.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +44.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +43.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2858 RPM
CPU:            +47.0°C  
Ambient:        +43.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          16.39 V  
curr1:       1000.00 uA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +36.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +43.0°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 13872 12708  32756
 0.2 19148 18396  38444
 0.2 19692 18528  38576
 0.4 34504 34656  54704
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
