coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +49.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +48.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2872 RPM
CPU:            +53.0°C  
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
 0.5 48000 48136  68184
